Image Name,Steering Angle
1718768831.png,-2.195823835726849e-07
1718768832.png,-0.3446141226216193
1718768833.png,-0.00014169887677266648
1718768834.png,-2.2518310740153433e-08
1718768835.png,-0.33961103159074035
1718768836.png,0.012999292275599433
1718768837.png,3.034613510705851e-06
1718768838.png,-1.2736761216227974e-08
1718768839.png,-0.0011297130850983126
1718768840.png,0.24984171075353995
1718768841.png,-0.07454944765174622
1718768842.png,-9.67216327723057e-06
1718768844.png,3.590985323108097e-10
1718768845.png,-1.107544097116059e-08
1718768846.png,0.007248764903843088
1718768847.png,3.656269968129455e-07
1718768848.png,-4.2830925072641586e-10
1718768849.png,5.173663450359278e-09
1718768850.png,3.0953984583033922e-09
1718768851.png,9.93254161369905e-09
1718768852.png,8.443162529067695e-09
1718768853.png,6.691788767804321e-09
1718768854.png,9.062545217668512e-09
1718768855.png,2.6323189738196004e-12
1718768856.png,1.2520732667529028e-08
1718768857.png,1.6010522769591329e-09
1718768858.png,6.177551102013515e-09
1718768859.png,1.2545748694841122e-08
1718768860.png,1.180934915811914e-08
1718768861.png,2.5099182772446644e-09
1718768862.png,-1.2201519983423656e-08
1718768863.png,-1.0036933954600011e-08
1718768864.png,-8.53769864689592e-09
1718768865.png,-6.776587011532267e-09
1718768866.png,-1.2644073551281273e-08
1718768867.png,-2.6012692047954086e-09
1718768868.png,-7.067137544079001e-09
1718768869.png,-1.1755039318194674e-08
1718768870.png,-6.33575619338948e-09
1718768871.png,1.1699792011121561e-08
1718768872.png,1.1079033011438482e-08
1718768873.png,7.416582257560642e-09
1718768874.png,5.518799203536389e-09
1718768875.png,8.382057811789412e-10
1718768876.png,8.42988988011072e-09
1718768877.png,1.169644924722855e-08
1718768878.png,1.0691562850075172e-08
1718768879.png,7.380807369659333e-09
1718768880.png,3.476358494125907e-10
1718768881.png,-0.0012578180847789215
1718768882.png,-0.13730197545836595
1718768883.png,-2.0834859486106795e-05
1718768884.png,-0.004205309412152089
1718768885.png,-0.2506593969727428
1718768886.png,0.042266550150553084
1718768887.png,-0.027033386552855462
1718768888.png,-0.21099326912331975
1718768889.png,-0.22122902307836412
1718768890.png,-4.0351851527990285e-05
1718768891.png,-0.04330982980998412
1718768892.png,0.24565981047012928
1718768893.png,-0.0067763883275462535
1718768894.png,-1.622193599485654e-06
1718768895.png,-1.510340924933438e-08
1718768896.png,8.66786322392003e-09
1718768897.png,9.28076285997189e-09
1718768898.png,1.8331392251039707e-09
1718768899.png,-1.7253359056794917e-09
1718768900.png,3.1911953046506704e-09
1718768901.png,1.912016964799211e-08
1718768902.png,2.003117337317304e-08
1718768903.png,0.11428728488469306
1718768904.png,-0.00310809885976458
1718768905.png,-3.1496665561033235e-07
1718768906.png,2.0054943326398013e-08
1718768907.png,1.5563757444699945e-08
1718768908.png,2.0761022031692793e-08
1718768909.png,1.7399999661118645e-08
1718768910.png,1.6995548607334803e-08
1718768911.png,5.821080125194602e-09
1718768912.png,-1.7836551750801166e-08
1718768913.png,-1.5602755199877338e-08
1718768914.png,-6.355115395823737e-10
1718768915.png,-1.344034684427443e-09
1718768916.png,-1.918178470669681e-08
1718768917.png,-2.0713270172921665e-08
1718768918.png,-3.457691813717733e-09
1718768919.png,4.596969101246422e-09
1718768920.png,-4.825017384599281e-10
1718768921.png,-1.8810855255981376e-08
1718768922.png,-1.7209899141731678e-08
1718768923.png,-1.9069872999188556e-08
1718768924.png,-2.103605988726821e-08
1718768925.png,-1.8052146518429277e-08
1718768926.png,-1.5421832627975474e-08
1718768927.png,1.0552906189856432e-09
1718768928.png,-2.6378619902324156e-09
1718768929.png,-0.20672197895584316
1718768930.png,-5.064483812728415e-05
1718768931.png,-0.34445669245537325
1718768932.png,-6.804528449656952e-05
1718768933.png,-7.8601104746062e-09
1718768934.png,-3.553601041500884e-09
1718768935.png,-0.0031582014641430038
1718768936.png,-2.5275883355999746e-07
1718768937.png,-0.02452340208859239
1718768938.png,-3.85838254961973e-06
1718768939.png,-4.335433684128316e-09
1718768940.png,-0.04109016184127702
1718768941.png,0.07366444297096877
1718768942.png,-0.0032873732736994456
1718768943.png,-7.436024619054059e-07
1718768944.png,-0.010033385397736017
1718768945.png,-0.20774324882237877
1718768946.png,-1.6087145726738856e-05
1718768947.png,-0.26471924976725864
1718768948.png,-7.902317828430399e-05
1718768949.png,-0.009299961009756358
1718768950.png,-8.585087053817468e-07
1718768951.png,0.23737740971711518
1718768952.png,-0.007136897349728442
1718768953.png,-0.04410977640751694
1718768954.png,-0.09954281615775935
1718768955.png,0.11386830745045529
1718768956.png,7.986718821562021e-06
1718768957.png,4.5375935602456205e-09
1718768958.png,0.17392581698899162
1718768959.png,-0.27709574360212785
1718768960.png,0.002149380875495188
1718768961.png,0.00784821501344395
1718768962.png,-0.00036652238005373727
1718768963.png,-8.96478498449874e-08
1718768964.png,-0.3441346513629492
1718768965.png,0.008630346467411376
1718768966.png,4.3193445806630246e-07
1718768967.png,1.958941134009916e-08
1718768968.png,1.8603057191501543e-08
1718768969.png,1.1672395341931614e-08
1718768970.png,-0.006322076526341
1718768971.png,-0.26130804155768267
1718768972.png,-3.2001979840143634e-05
1718768973.png,1.5096204105593447e-08
1718768974.png,-0.010659913264401976
1718768975.png,-0.25562403798669486
1718768976.png,-0.46868232753504613
1718768977.png,0.03270883795649254
1718768978.png,4.200338383279118e-06
1718768979.png,-3.8230302031519356e-09
1718768980.png,-0.3894861719026282
1718768982.png,-0.26642955535478313
1718768983.png,-0.12144259377611569
1718768984.png,-1.4736536596498229e-05
1718768985.png,4.749537676624438e-10
1718768986.png,-0.2555733442250292
1718768987.png,-0.23106869180893702
1718768988.png,-0.13202843674825915
1718768989.png,-0.37950674694692155
1718768990.png,-0.0001173009066023522
1718768991.png,-1.4417762343603919e-08
1718768992.png,2.2720742147958815e-09
1718768993.png,2.6536902684156872e-09
1718768994.png,5.73008833793791e-09
1718768995.png,5.988322069307634e-09
1718768996.png,7.701685406027454e-09
1718768997.png,3.198112342144079e-09
1718768998.png,-4.408510111917265e-10
1718768999.png,1.3710657603955756e-09
1718769000.png,5.767509379129249e-09
1718769001.png,-2.6985101663053363e-09
1718769002.png,-7.403765366635636e-09
1718769003.png,-7.153491172860332e-09
1718769004.png,-5.538625304778836e-09
1718769005.png,-6.4785618344074285e-09
1718769006.png,-6.891245105077389e-09
1718769007.png,-2.5175212244908883e-09
1718769008.png,0.0018079885127171267
1718769009.png,0.2447339098390934
1718769010.png,0.02441707271906413
1718769011.png,0.0006035736736816268
1718769012.png,0.15793185908110702
1718769013.png,0.2440168445425701
1718769014.png,6.434814127672997e-05
1718769015.png,0.15438901090985652
1718769016.png,3.216347888075796e-05
1718769017.png,8.987058250667488e-09
1718769018.png,0.00808644738027922
1718769019.png,0.0012171828645794632
1718769020.png,0.10534771359412327
1718769021.png,0.00032256127362838337
1718769022.png,1.6438447153132742e-08
1718769023.png,-2.176069701768694e-09
1718769024.png,-1.3912552408629648e-09
1718769025.png,1.986393139367247e-05
1718769026.png,-6.739304412059084e-07
1718769027.png,3.507509464299838e-07
1718769028.png,4.0607764219258065e-08
1718769029.png,-3.5958012742508328e-09
1718769030.png,0.04382232799233217
1718769031.png,-0.3597750231731601
1718769032.png,0.010280903981687142
1718769033.png,0.0015429284905083438
1718769034.png,0.32422398556161625
1718769035.png,0.05866812414305274
1718769036.png,0.0005885733748049634
1718769037.png,2.2221845055738115e-08
1718769038.png,8.203354425732998e-10
1718769039.png,0.0015570649790095832
1718769040.png,0.028137297848913514
1718769041.png,1.4232707258100248e-06
1718769042.png,0.013963483421340565
1718769043.png,0.06494537581938584
1718769044.png,0.3050652990019906
1718769045.png,0.000190862102504752
1718769046.png,0.0009390416124885322
1718769047.png,6.836935324624936e-08
1718769048.png,-2.3825735069386923e-09
1718769049.png,-1.7108726822022417e-09
1718769050.png,-6.355352440622853e-09
1718769051.png,1.0761678769023354e-08
1718769052.png,-1.3085047624237341e-08
1718769053.png,-2.834760989770441e-09
1718769054.png,1.4792062377230614e-08
1718769055.png,-1.544360169522778e-09
1718769056.png,-0.0017562215733294452
1718769057.png,0.0006623253651088473
1718769058.png,1.7105847757733528e-07
1718769059.png,1.3462840254386806e-08
1718769060.png,-4.9599929984746794e-09
1718769061.png,-3.993337127502367e-09
1718769062.png,0.003696976915646533
1718769063.png,-0.16864447593580492
1718769064.png,0.07401226461210594
1718769065.png,-0.01633729779761614
1718769066.png,-8.686105074188523e-07
1718769067.png,6.74500310723082e-09
1718769068.png,1.72625576567868e-08
1718769069.png,0.0021646899954607156
1718769070.png,0.004069464821104939
1718769071.png,0.4176709015026454
1718769072.png,0.33514697937702953
1718769073.png,0.00015704666907373886
1718769074.png,0.26400912829718826
1718769075.png,0.16337067205063374
1718769076.png,0.31767410937277457
1718769077.png,6.641295655105073e-05
1718769078.png,2.694191452117704e-08
1718769079.png,2.8736166155795663e-09
1718769080.png,0.28484966324519
1718769081.png,0.005172546912459103
1718769082.png,4.6180464928801507e-07
1718769083.png,0.3125511149598462
1718769084.png,0.01368786466032283
1718769085.png,-0.0031002879353976926
1718769086.png,-0.13745851883083604
1718769087.png,-1.1635535195215836e-05
1718769088.png,-0.008820095234201589
1718769089.png,-0.0782458588788478
1718769090.png,-0.02692910901913121
1718769091.png,-0.03183376693442404
1718769092.png,0.013234383119128845
1718769093.png,-0.0003495051662690422
1718769094.png,-0.06915483243670095
1718769095.png,-0.0070667755127607305
1718769096.png,-4.671526585988078e-07
1718769097.png,0.014679199792634726
1718769098.png,-0.047705492585960144
1718769099.png,0.20791715845687492
1718769100.png,4.599496790659222e-05
1718769101.png,0.14083168474486593
1718769102.png,0.026851222588965364
1718769103.png,4.758894551066154e-05
1718769104.png,0.37849077047611035
1718769105.png,9.800822674007893e-05
1718769106.png,0.2970060168722345
1718769107.png,3.088484106495663e-05
1718769108.png,0.22546217677406283
1718769109.png,0.057751314258448455
1718769110.png,0.0021092715550746263
1718769111.png,-0.004432378234610047
1718769112.png,-5.182551438978261e-07
1718769113.png,0.000765550197758536
1718769114.png,1.3747925345487888e-07
1718769115.png,-9.05803632173702e-09
1718769116.png,-1.8795914972899592e-09
1718769117.png,-0.3264722640942722
1718769118.png,-0.0002171636796610987
1718769119.png,0.0012123251437198262
1718769120.png,0.2793832421846491
1718769121.png,2.364863431019345e-05
1718769122.png,-1.569854061613461e-09
1718769123.png,1.6756611898391997e-08
1718769124.png,4.81419535618225e-09
1718769125.png,-8.655594744243492e-10
1718769126.png,3.4111173814482555e-09
1718769127.png,-0.3326503041229284
1718769128.png,0.0021197431009252112
1718769129.png,0.004250880411631908
1718769130.png,3.405621869217819e-07
1718769131.png,3.0535007513359936e-09
1718769132.png,1.719714192852232e-08
1718769133.png,-8.388380232491483e-09
1718769134.png,0.003958884184213115
1718769135.png,0.16968366133920387
1718769136.png,-0.3054345375807573
1718769137.png,0.02037374552786171
1718769138.png,-0.07072761465138405
1718769139.png,0.11053676305757613
1718769140.png,0.0001686203454246807
1718769141.png,0.08603306588330514
1718769142.png,0.0002400395443795718
1718769143.png,2.536877449100215e-08
1718769144.png,0.004796049105509265
1718769145.png,0.1697188438099058
1718769146.png,-0.11134693773370152
1718769147.png,0.04625785094469038
1718769148.png,6.871833903619533e-06
1718769150.png,-2.7615368415020003e-10
1718769151.png,6.501220055482263e-10
1718769152.png,0.0179748598389464
1718769153.png,1.7646286846550628e-06
1718769154.png,0.000297832365701767
1718769155.png,0.0009667812355663031
1718769156.png,-0.04340463457479856
1718769157.png,0.05618499910098919
1718769158.png,6.83389191472239e-06
1718769159.png,-1.0723932802576928e-08
1718769160.png,1.02093922647854e-08
1718769161.png,3.951759404164862e-09
1718769162.png,0.3549641900341002
1718769163.png,7.635660784155354e-05
1718769164.png,2.426356516052686e-08
1718769165.png,-0.04580850765958078
1718769166.png,0.00035555625991872417
1718769167.png,1.8661709883728812e-08
1718769168.png,-3.46867224006366e-09
1718769169.png,-1.2334619247327961e-08
1718769170.png,-8.744492238172271e-09
1718769171.png,1.1338521431346608e-08
1718769172.png,-9.661843209470543e-09
1718769173.png,1.2073846668212199e-08
1718769174.png,1.0610463001765825e-08
1718769175.png,-6.599678063845707e-09
1718769176.png,-8.3493708472683e-10
1718769177.png,0.4315781225180771
1718769178.png,-0.026755491648827425
1718769179.png,-0.0019051540794661679
1718769180.png,-3.905921694820027e-07
1718769181.png,1.1661844489682722e-08
1718769182.png,-1.283370165484257e-08
1718769183.png,0.3066540578074848
1718769184.png,-0.0920312244103384
1718769185.png,-0.32002777085134615
1718769186.png,0.08769736935293565
1718769187.png,7.417543526466482e-06
1718769188.png,1.0376816102352955e-08
1718769189.png,-6.146875854478504e-11
1718769190.png,0.005555362255433528
1718769191.png,0.005028923183932719
1718769192.png,0.1037780927146045
1718769193.png,0.09084085395282097
1718769194.png,0.013760863060376525
1718769195.png,0.0015124842704900014
1718769196.png,1.5161091695152048e-07
1718769197.png,-3.310887132957474e-09
1718769198.png,-0.2767692885046144
1718769199.png,0.0027679475205518293
1718769200.png,4.34486748449805e-07
1718769201.png,-3.004511194460096e-11
1718769202.png,-0.17069007172363077
1718769203.png,-2.7442893346129292e-05
1718769204.png,0.2370359347421394
1718769205.png,5.47117567603177e-05
1718769206.png,6.974943966640749e-09
1718769207.png,2.0750177453136135e-09
1718769208.png,3.313665119152391e-09
1718769209.png,2.935984249119261e-09
1718769210.png,2.761033333120212e-09
1718769211.png,0.09112345303184746
1718769212.png,-0.1060737122302892
1718769213.png,0.0009359704815302741
1718769214.png,-0.10069810967835255
1718769215.png,-0.280000527818374
1718769216.png,0.005869401004291793
1718769217.png,4.110668960752712e-07
1718769218.png,0.045112774953568496
1718769219.png,9.738989178032237e-06
1718769220.png,1.833825799028138e-09
1718769221.png,1.9205636154785024e-09
1718769222.png,-1.267645904491842e-09
1718769223.png,-3.6497412591601557e-09
1718769224.png,0.29780390043452876
1718769225.png,6.756962218988904e-05
1718769226.png,1.2977076922248343e-08
1718769227.png,-6.346175744809672e-09
1718769228.png,-0.14778717287669862
1718769229.png,0.0011795026250137274
1718769230.png,3.954799941885563e-07
1718769231.png,0.3102879823984579
1718769232.png,0.04363574558913778
1718769233.png,0.08349344816709467
1718769234.png,2.3575850786997765e-05
1718769235.png,0.3450407089091806
1718769236.png,-0.35819731122287324
1718769237.png,0.0023514401992957117
1718769238.png,4.3032431076719667e-07
1718769239.png,1.1102885847344758e-08
1718769240.png,1.780670928512034e-08
1718769241.png,0.13626641120679306
1718769242.png,-0.31520574017655145
1718769243.png,0.028566459372633596
1718769244.png,8.464651919139258e-06
1718769245.png,-0.0022904674626141805
1718769246.png,-2.1876237194685438e-07
1718769247.png,-7.796717372837598e-09
1718769248.png,-0.010229439340774336
1718769249.png,-0.014106683287894758
1718769250.png,0.042626428891867546
1718769251.png,9.064081401705591e-05
1718769252.png,-0.25109352036728144
1718769253.png,-2.91652005926399e-05
1718769254.png,0.0023503497793454916
1718769255.png,0.06793677890220576
1718769256.png,-0.0037722272351894365
1718769257.png,-0.16503482342448483
1718769258.png,0.0027118956608381947
1718769259.png,0.0020676384007940734
1718769260.png,2.4502385183468506e-07
1718769261.png,5.716199810460318e-09
1718769262.png,3.592146305157592e-09
1718769263.png,6.823978931288752e-09
1718769264.png,0.0009436424115946646
1718769265.png,0.3412181223771015
1718769266.png,-0.08142008078749927
1718769267.png,0.18999124727537284
1718769268.png,0.0701484524053014
1718769269.png,1.8637675403912043e-05
1718769270.png,0.035034148670143477
1718769271.png,-0.03178027637573335
1718769272.png,0.0019480151568542665
1718769273.png,3.767710580515393e-07
1718769274.png,2.1211308500658645e-08
1718769275.png,-0.005420190445607407
1718769276.png,0.0017123484136331087
1718769277.png,-0.0010472025776029196
1718769278.png,-2.3493988959330942e-07
1718769279.png,-1.7189458583004204e-08
1718769280.png,-0.30114555937455134
1718769281.png,-4.9933976663881094e-05
1718769282.png,1.7718249173274648e-09
1718769283.png,0.0036640090197657058
1718769284.png,-0.16558222621173005
1718769285.png,0.1636742074109998
1718769286.png,1.6137271275289234e-05
1718769287.png,4.958449115293358e-09
1718769288.png,-0.000521631318372497
1718769289.png,-1.435443824553101e-07
1718769290.png,2.654773672168544e-09
1718769291.png,-1.2722636385629753e-08
1718769292.png,0.009498914797873407
1718769293.png,0.1019855360893039
1718769294.png,0.31540237471374094
1718769295.png,0.04260152427317927
1718769296.png,0.00019501159402202513
1718769297.png,-4.318968512549103e-09
1718769298.png,7.943143351431213e-09
1718769299.png,0.12438118362428123
1718769300.png,-0.0029313920086996535
1718769301.png,6.0286207337113305e-06
1718769302.png,0.181693190813149
1718769304.png,-0.01964686866110975
1718769305.png,0.0026592630853717585
1718769306.png,0.002351036392517918
1718769307.png,0.03644122466912937
1718769308.png,0.06187605252564021
1718769309.png,1.1820586459552062e-05
1718769310.png,-2.811777280314487e-09
1718769311.png,0.0004638147406837035
1718769312.png,-1.2146170636307445e-09
1718769313.png,1.434489766247198e-05
1718769314.png,0.3563075920393297
1718769315.png,-0.08763176667427117
1718769316.png,-0.26357399269809556
1718769317.png,0.005389650267814187
1718769318.png,0.29994996640084287
1718769319.png,-0.03340970041669415
1718769320.png,0.00024253031746810787
1718769321.png,-0.3476909587098841
1718769322.png,0.012835750284033538
1718769323.png,-0.08422229357413802
1718769324.png,0.14518766376101394
1718769325.png,0.3146217057109606
1718769326.png,5.20268221792333e-05
1718769327.png,9.661345872325752e-09
1718769328.png,0.0028739300900398855
1718769329.png,0.0035171072218006943
1718769330.png,0.13876964383780618
1718769331.png,0.3105845368900639
1718769332.png,0.26739166429352584
1718769333.png,0.1810477234092145
1718769334.png,0.09544223549588261
1718769335.png,0.1355445937721043
1718769336.png,0.00038118185444908117
1718769337.png,-1.299110321797484e-08
1718769338.png,-0.06423640259315107
1718769339.png,-0.34211149448045075
1718769340.png,-0.02937688062061349
1718769341.png,-0.00040178897830379294
1718769342.png,-0.27622564967757834
1718769343.png,-0.0007570833109267487
1718769344.png,-0.0006348069302892399
1718769345.png,-0.04139657426282228
1718769346.png,-6.102339195785217e-06
1718769347.png,0.15666634394686357
1718769348.png,-0.0011752341906952992
1718769349.png,0.00398469463481985
1718769350.png,0.2592567858179225
1718769351.png,0.23648699190369135
1718769352.png,0.1968145693661316
1718769353.png,0.1660181921936949
1718769354.png,0.22312189355795065
1718769355.png,0.0002458754783301063
1718769356.png,0.08423391148650428
1718769357.png,-0.2203461005534848
1718769358.png,-3.113031401206476e-05
1718769359.png,-2.5054663539465017e-08
1718769360.png,-1.0625176179434196e-08
1718769361.png,-0.1647940279693862
1718769362.png,0.06353175563260555
1718769363.png,1.0675607297522944e-05
1718769364.png,-4.026230348460619e-09
1718769365.png,-0.013677957102838523
1718769366.png,0.028201176222427665
1718769367.png,1.5953478980404466e-06
1718769368.png,-8.410430326267091e-09
1718769369.png,-5.107317678641824e-09
1718769370.png,-0.09001686042251814
1718769371.png,0.0009828873042920317
1718769372.png,5.8769243331691455e-08
1718769373.png,0.013941109536258028
1718769374.png,0.0805745851722934
1718769375.png,0.00011331101735423899
1718769376.png,0.00044949020253775814
1718769377.png,0.3237709082975942
1718769378.png,0.00019990143881192215
1718769379.png,0.33648573635796303
1718769380.png,0.02642058460375694
1718769381.png,0.00024628165619866517
1718769382.png,0.021007354256531715
1718769383.png,2.5782216372514877e-06
1718769384.png,0.024440051236830202
1718769385.png,-0.2299899285640848
1718769386.png,0.00125479680529972
1718769387.png,-0.3124677632205481
1718769388.png,-8.125386974329642e-05
1718769389.png,0.05212312259390202
1718769390.png,0.17085372530434717
1718769391.png,-0.20397157239459174
1718769392.png,-0.2992943368716967
1718769393.png,0.005194522772876116
1718769394.png,5.871714001362235e-07
1718769395.png,0.009274302669409392
1718769396.png,2.631447862529126e-07
1718769397.png,1.6870215290018156e-08
1718769398.png,1.817847028685933e-08
1718769399.png,-1.3314168902173214e-08
1718769400.png,-1.6285965968517347e-08
1718769401.png,0.08617556710475824
1718769402.png,0.00027911635460869786
1718769403.png,1.6151939373985575e-08
1718769404.png,-5.136973248574348e-09
1718769405.png,-0.0014866530187700772
1718769406.png,-1.5988867899008403e-07
1718769407.png,-4.993368709306246e-09
1718769408.png,-1.9756763488045426e-08
1718769409.png,1.6696604359506723e-08
1718769410.png,6.964075784429658e-09
1718769411.png,-1.0527483310657278e-08
1718769412.png,-1.9352508267618144e-08
1718769413.png,-1.96861576274347e-08
1718769414.png,0.19683528635621522
1718769415.png,0.0003549635419833139
1718769416.png,0.24201467605035473
1718769417.png,0.1369488796075954
1718769418.png,1.8656188714927513e-05
1718769419.png,0.008614179284363612
1718769420.png,0.0064000081671043915
1718769421.png,0.07389216699572627
1718769422.png,-4.2891844437520376e-05
1718769423.png,0.20356300647802505
1718769424.png,0.20053499564080937
1718769425.png,0.2129072966746472
1718769426.png,0.3283167561576087
1718769427.png,-0.06192652301809322
1718769428.png,0.0068646102769323826
1718769429.png,0.13626221357170937
1718769430.png,0.32535002796841284
1718769431.png,-0.06793068005416691
1718769432.png,0.3452604879863508
1718769433.png,0.00015611525998035812
1718769434.png,-0.0036258159368845987
1718769435.png,0.005926358397725137
1718769436.png,-0.0009247599181875398
1718769437.png,0.0004201924106059097
1718769438.png,0.19468703396042628
1718769439.png,0.09582771389629108
1718769440.png,1.4554230601885543e-05
1718769441.png,-2.903589153155179e-09
1718769442.png,1.4397053155386791e-09
1718769443.png,-5.5331043755592225e-09
1718769444.png,-1.8752571179432907e-09
1718769445.png,-2.4754899079038858e-09
1718769446.png,-6.397936929244676e-09
